[33mcommit 26ca40fd4ac07b340814d028591cef85a900bc10[m[33m ([m[1;36mHEAD[m[33m -> [m[1;32mmaster[m[33m, [m[1;31morigin/master[m[33m)[m
Author: Kinza <egort.egort05@mail.ru>
Date:   Tue Apr 21 13:20:02 2026 +0300

    Remove .gradle-user-home from repository

 .gitignore                                         |    22 [32m+[m
 .../dm/LibrariesForLibs$BundleAccessors.class      |   Bin [31m756[m -> [32m0[m bytes
 .../dsl/Accessors8g8q0rlv9fmjeq4kh1pwpag9kKt.class |   Bin [31m858[m -> [32m0[m bytes
 .../dsl/Accessors9vima736ghgz222gu2to8zzdxKt.class |   Bin [31m842[m -> [32m0[m bytes
 .../dsl/Accessorscrbmd2dtip5urbk53zkvzivnmKt.class |   Bin [31m880[m -> [32m0[m bytes
 .../dsl/Accessorsf2dmt7j4b6zf7h6v6t1p19cagKt.class |   Bin [31m846[m -> [32m0[m bytes
 ...sDebugCompileOnlyConfigurationAccessorsKt.class |   Bin [31m5484[m -> [32m0[m bytes
 .../dsl/Accessors5n84r8d0wlgk7ty6rfnleln5a.kt      |    74 [31m-[m
 .../dsl/Accessors7tjndw5dv7mzft439ljcweyxb.kt      |    67 [31m-[m
 .../dsl/Accessorsakm04274c22y1kwaaolwod9e9.kt      |    67 [31m-[m
 ...tReleaseImplementationConfigurationAccessors.kt |   214 [31m-[m
 ...bugAnnotationProcessorConfigurationAccessors.kt |   214 [31m-[m
 .../dsl/Accessorsbu4celzmx94h5ebu8epruan0bKt.class |   Bin [31m1140[m -> [32m0[m bytes
 .../dsl/Accessorserpuo9ri63i4ut3d5pyptv112.kt      |    74 [31m-[m
 .../dsl/Accessors8g8q0rlv9fmjeq4kh1pwpag9kKt.class |   Bin [31m858[m -> [32m0[m bytes
 ...aseImplementationConfigurationAccessorsKt.class |   Bin [31m5463[m -> [32m0[m bytes
 .../dsl/Accessors5dsbm02chpefcwvpz3wzdur8u.kt      |    67 [31m-[m
 .../dsl/Accessorsbb09k6f0e70kui44t8hkezd80.kt      |    67 [31m-[m
 .../gradle/kotlin/dsl/ApiConfigurationAccessors.kt |   214 [31m-[m
 .../dsl/Accessors9mkn0up732w3htvamou69sdmiKt.class |   Bin [31m1327[m -> [32m0[m bytes
 ...aseImplementationConfigurationAccessorsKt.class |   Bin [31m5475[m -> [32m0[m bytes
 .../gradle/kotlin/dsl/ApiConfigurationAccessors.kt |   214 [31m-[m
 .../dsl/Accessors5igw27crtgawysfpsiujyw959Kt.class |   Bin [31m850[m -> [32m0[m bytes
 .../dsl/Accessors2sci8yewa96g0fyfhouaecr70.kt      |    74 [31m-[m
 .../dsl/Accessors61kov99om1lnxmyq7nrdnwe8o.kt      |    67 [31m-[m
 .../dsl/Accessors755qfgs1mebxgj2rkmtzq31iw.kt      |    74 [31m-[m
 .../dsl/Accessorsbu4celzmx94h5ebu8epruan0bKt.class |   Bin [31m1140[m -> [32m0[m bytes
 .../dsl/Accessorserpuo9ri63i4ut3d5pyptv112Kt.class |   Bin [31m1127[m -> [32m0[m bytes
 .../dsl/Accessors87ap2xullvrl5slfxppy00733.kt      |    67 [31m-[m
 .../dsl/Accessorsbyjwlb4x74jsdh5ebc6q40o0j.kt      |    67 [31m-[m
 .../dsl/Accessorsexiottiqdoq5rm4qirwgv19fl.kt      |    67 [31m-[m
 ...bugAnnotationProcessorConfigurationAccessors.kt |   214 [31m-[m
 .../dsl/TestRuntimeOnlyConfigurationAccessors.kt   |   214 [31m-[m
 .../dsl/Accessors8g8q0rlv9fmjeq4kh1pwpag9kKt.class |   Bin [31m858[m -> [32m0[m bytes
 .../dsl/Accessors9vima736ghgz222gu2to8zzdxKt.class |   Bin [31m842[m -> [32m0[m bytes
 .../dsl/Accessorscrbmd2dtip5urbk53zkvzivnmKt.class |   Bin [31m880[m -> [32m0[m bytes
 ...notationProcessorConfigurationAccessorsKt.class |   Bin [31m5514[m -> [32m0[m bytes
 .../dsl/Accessors3k3m07x2cnwcqo7oawsqxr192.kt      |    67 [31m-[m
 .../dsl/Accessorscos8dg81v85o3lll35bb03wlq.kt      |    67 [31m-[m
 .../dsl/Accessors6su2os1zvten8f40s35jyjjy6Kt.class |   Bin [31m836[m -> [32m0[m bytes
 ...endenciesMetadataConfigurationAccessorsKt.class |   Bin [31m5514[m -> [32m0[m bytes
 .../dsl/Accessors5igw27crtgawysfpsiujyw959.kt      |    67 [31m-[m
 .../dsl/Accessors6su2os1zvten8f40s35jyjjy6.kt      |    67 [31m-[m
 .../dsl/Accessors4utk9s9wkq1gwnfaumz2ci2i4Kt.class |   Bin [31m754[m -> [32m0[m bytes
 .../dsl/Accessors5igw27crtgawysfpsiujyw959.kt      |    67 [31m-[m
 .../dsl/Accessors6su2os1zvten8f40s35jyjjy6.kt      |    67 [31m-[m
 .../workspace/classes/Build_gradle$1.class         |   Bin [31m1465[m -> [32m0[m bytes
 .../workspace/classes/Build_gradle.class           |   Bin [31m6037[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../instrumented/classes/Settings_gradle.class     |   Bin [31m2078[m -> [32m0[m bytes
 .../0000022f9d1b1435fc7a057d4dacf452.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../hilt-navigation-compose-1.3.0-runtime          |     1 [31m-[m
 .../workspace/metadata.bin                         |   Bin [31m110[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../transformed/window-1.5.0/AndroidManifest.xml   |    31 [31m-[m
 .../drawable_ic_call_decline.xml.flat              |   Bin [31m1840[m -> [32m0[m bytes
 .../04849537a4f20212fb15d5311fa6d381.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |   Bin [31m110[m -> [32m0[m bytes
 .../workspace/transformed/loader-1.0.0-runtime     |    23 [31m-[m
 .../workspace/results.bin                          |     1 [31m-[m
 .../android/build/gradle/aar-metadata.properties   |     6 [31m-[m
 .../workspace/results.bin                          |     2 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../0836aaf34a99503936d6b84e4411d769.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../0840628ee48465255e947162e7581c60.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../095d64be5c1b99538f839897d8881c84.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../drawable_notification_tile_bg.xml.flat         |   Bin [31m528[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../0c56c0b4e1523936ee726096b9ef22a4.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../0ca4e0e1d385c0adbb2b7ebf89b66851.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../transformed/androidx.cursoradapter-r.txt       |     1 [31m-[m
 .../workspace/results.bin                          |     1 [31m-[m
 .../0e4d6d9cca3d809469ef45f8cf4a250d.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     3 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/results.bin                          |     1 [31m-[m
 .../13175e9d93b4565b993df2679132f797.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../184083d7e1572ff936c9a52f24a4e984.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/results.bin                          |     0
 .../workspace/metadata.bin                         |   Bin [31m110[m -> [32m0[m bytes
 .../workspace/results.bin                          |     1 [31m-[m
 .../19f768cc803d668d92270c09f82fb8f7.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../1a87ef93e24805c0ede941d12aa3eac9.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/results.bin                          |     1 [31m-[m
 .../1dffc5f22035311828074b652b500f2d.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/results.bin                          |     1 [31m-[m
 .../22a048f7cb0dba686ba9be421364e5b2.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../22cbb03b7706ea8628ae384f6f6c1bc7.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../savedstate-ktx-1.4.0/res/values/values.xml     |     3 [31m-[m
 .../workspace/results.bin                          |     0
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../.gradle-instrumented-classpath.marker          |     0
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../25fefb07cda9368b72b18e323f806b0b.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../299b49db6c266d6be6024af0d97e74dd.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/results.bin                          |     1 [31m-[m
 .../material3/res/values-gu/values-gu.xml          |    69 [31m-[m
 .../material3/res/values-hi/values-hi.xml          |    69 [31m-[m
 .../workspace/metadata.bin                         |   Bin [31m110[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |   Bin [31m110[m -> [32m0[m bytes
 .../2d8dc72b030f460b9785fe240fb21fb8.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../2f80df0b6286123cf7583617d454f6ff.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/results.bin                          |     1 [31m-[m
 .../foundation/res/values-hy/values-hy.xml         |     6 [31m-[m
 .../foundation/res/values-ne/values-ne.xml         |     6 [31m-[m
 .../workspace/transformed/output.bin               |   Bin [31m954[m -> [32m0[m bytes
 .../lifecycle-viewmodel-ktx-2.10.0/R.txt           |     0
 .../analysis/instrumentation-dependencies.bin      |   Bin [31m6983[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/metadata.bin                         |   Bin [31m110[m -> [32m0[m bytes
 .../workspace/results.bin                          |     1 [31m-[m
 .../workspace/results.bin                          |     0
 .../37fa61c757ed94b4f1ae6597badf7266.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../383d83930674c92e4daf19cc90139197.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../3a201ac5f4c3fc52b5424c7da470e3d8.lock          |   Bin [31m17[m -> [32m0[m bytes
 .../workspace/metadata.bin                         |     2 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
 .../workspace/metadata.bin                         |     1 [31m-[m
